Location	ent_type	context	p_no	LongLabel	Addr_type	Type	StAddr	StName	AddNum	City	Subregion	Region	CntryName	Country	x	y	score	error
Paris	GPE	, the direttissimo, or most direct, was approaching Paris one morning in March, when it became known to	0	Paris, Île-de-France, FRA	Locality	City				Paris	Paris	Île-de-France	France	FRA	2.3616573370000538	48.86369757600005	100	
Paris	GPE	train was travelling the last stage, between Laroche and Paris, a run of a hundred miles without a stop	1	Paris, Île-de-France, FRA	Locality	City				Paris	Paris	Île-de-France	France	FRA	2.3616573370000538	48.86369757600005	100	
Paris	GPE	, but several were on the move as it neared Paris, taking their turn at the lavatory, calling for	1	Paris, Île-de-France, FRA	Locality	City				Paris	Paris	Île-de-France	France	FRA	2.3616573370000538	48.86369757600005	100	
France	GPE	to be trifled with anywhere, least of all in France, where the uncomfortable superstition prevails that every one who	18	France	Locality	Country							France	FRA	2.5505399530000545	46.55941704400004	100	
Paris	GPE	"only hope to goodness they'll run straight on to Paris,"" he added in a fervent tone, not"	24	Paris, Île-de-France, FRA	Locality	City				Paris	Paris	Île-de-France	France	FRA	2.3616573370000538	48.86369757600005	100	
Paris	GPE	You will have to arrange it with the authorities in Paris; they can alone decide. My duty is plain	38	Paris, Île-de-France, FRA	Locality	City				Paris	Paris	Île-de-France	France	FRA	2.3616573370000538	48.86369757600005	100	
Paris	GPE	an hour more, and the Lyons station, at Paris, was reached, where the bulk of the passengers	40	Paris, Île-de-France, FRA	Locality	City				Paris	Paris	Île-de-France	France	FRA	2.3616573370000538	48.86369757600005	100	
Prefecture	GPE	Arcs, and had not far to go to the Prefecture. But even now, soon after daylight, he	45	Préfecture, 9 Place de la Préfecture, 57000, Metz, Moselle, Grand Est, FRA	POI	Tourist Attraction	9 Place de la Préfecture	Préfecture	9	Metz	Moselle	Grand Est	France	FRA	6.1741700000000606	49.12220000000008	100	
Paris	GPE	for duty, was driven with all possible speed across Paris.	48	Paris, Île-de-France, FRA	Locality	City				Paris	Paris	Île-de-France	France	FRA	2.3616573370000538	48.86369757600005	100	
Amsterdam	GPE	, thirty-two years of age, born at Amsterdam, looked such a sluggish, slouching, blear-	62	Amsterdam, NLD	Locality	City					Amsterdam	Noord-Holland	Nederland	NLD	4.907880000000034	52.36993000000007	100	
